2016/07/15 12:56:00 - Shell - Running on platform : Linux
2016/07/15 12:56:00 - Shell - Executing command : /opt/fisl/etl/database/kettle_a0078d0e-4aa4-11e6-a372-ffda40170faashell
2016/07/15 12:56:00 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr) --2016-07-15 12:56:00--  http://multimidia.curitiba.pr.gov.br/dadosabertos/156/156_-_Base_de_Dados.csv
2016/07/15 12:56:00 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr) Resolvendo multimidia.curitiba.pr.gov.br (multimidia.curitiba.pr.gov.br)... 200.140.228.176
2016/07/15 12:56:00 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr) Conectando-se a multimidia.curitiba.pr.gov.br (multimidia.curitiba.pr.gov.br)|200.140.228.176|:80... conectado.
2016/07/15 12:56:00 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr) A requisição HTTP foi enviada, aguardando resposta... 200 OK
2016/07/15 12:56:12 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  35600K .......... .......... .......... .......... .......... 75% 1,96M 4s
2016/07/15 12:56:12 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  35650K .......... .......... .......... .......... .......... 75% 1,73M 4s
2016/07/15 12:56:12 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  35700K .......... .......... .......... .......... .......... 75% 1,98M 4s
2016/07/15 12:56:12 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  35750K .......... .......... .......... .......... .......... 75% 1,95M 4s
2016/07/15 12:56:12 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  35800K .......... .......... .......... .......... .......... 75% 1,80M 4s
2016/07/15 12:56:12 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  35850K .......... .......... .......... .......... .......... 76% 2,23M 4s
2016/07/15 12:56:12 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  35900K .......... .......... .......... .......... .......... 76% 2,04M 4s
2016/07/15 12:56:12 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  35950K .......... .......... .......... .......... .......... 76% 2,09M 4s
2016/07/15 12:56:12 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  36000K .......... .......... .......... .......... .......... 76% 2,09M 4s
2016/07/15 12:56:12 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  36050K .......... .......... .......... .......... .......... 76% 2,10M 4s
2016/07/15 12:56:12 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  36100K .......... .......... .......... .......... .......... 76% 2,28M 4s
2016/07/15 12:56:12 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  36150K .......... .......... .......... .......... .......... 76% 2,30M 4s
2016/07/15 12:56:12 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  36200K .......... .......... .......... .......... .......... 76% 5,68M 4s
2016/07/15 12:56:12 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  36250K .......... .......... .......... .......... .......... 76% 2,13M 4s
2016/07/15 12:56:12 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  36300K .......... .......... .......... .......... .......... 76% 2,15M 4s
2016/07/15 12:56:12 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  36350K .......... .......... .......... .......... .......... 77% 2,63M 4s
2016/07/15 12:56:12 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  36400K .......... .......... .......... .......... .......... 77% 3,72M 4s
2016/07/15 12:56:12 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  36450K .......... .......... .......... .......... .......... 77% 2,63M 4s
2016/07/15 12:56:12 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  36500K .......... .......... .......... .......... .......... 77% 2,65M 4s
2016/07/15 12:56:12 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  36550K .......... .......... .......... .......... .......... 77% 1,03M 4s
2016/07/15 12:56:12 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  36600K .......... .......... .......... .......... .......... 77%  110M 4s
2016/07/15 12:56:12 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  36650K .......... .......... .......... .......... .......... 77% 3,93M 4s
2016/07/15 12:56:13 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  36700K .......... .......... .......... .......... .......... 77% 1,16M 4s
2016/07/15 12:56:13 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  36750K .......... .......... .......... .......... .......... 77% 1,84M 4s
2016/07/15 12:56:13 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  36800K .......... .......... .......... .......... .......... 78% 1,96M 4s
2016/07/15 12:56:13 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  36850K .......... .......... .......... .......... .......... 78% 1,82M 4s
2016/07/15 12:56:13 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  36900K .......... .......... .......... .......... .......... 78% 2,00M 4s
2016/07/15 12:56:13 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  36950K .......... .......... .......... .......... .......... 78% 1,98M 4s
2016/07/15 12:56:13 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  37000K .......... .......... .......... .......... .......... 78% 1,84M 4s
2016/07/15 12:56:13 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  37050K .......... .......... .......... .......... .......... 78% 1,99M 4s
2016/07/15 12:56:13 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  37100K .......... .......... .......... .......... .......... 78% 2,33M 4s
2016/07/15 12:56:13 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  37150K .......... .......... .......... .......... .......... 78% 2,15M 4s
2016/07/15 12:56:13 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  37200K .......... .......... .......... .......... .......... 78% 2,12M 3s
2016/07/15 12:56:13 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  37250K .......... .......... .......... .......... .......... 78% 2,06M 3s
2016/07/15 12:56:13 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  37300K .......... .......... .......... .......... .......... 79% 3,97M 3s
2016/07/15 12:56:13 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  37350K .......... .......... .......... .......... .......... 79% 2,45M 3s
2016/07/15 12:56:13 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  37400K .......... .......... .......... .......... .......... 79% 2,41M 3s
2016/07/15 12:56:13 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  37450K .......... .......... .......... .......... .......... 79% 2,25M 3s
2016/07/15 12:56:13 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  37500K .......... .......... .......... .......... .......... 79% 2,12M 3s
2016/07/15 12:56:13 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  37550K .......... .......... .......... .......... .......... 79% 5,09M 3s
2016/07/15 12:56:13 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  37600K .......... .......... .......... .......... .......... 79% 2,77M 3s
2016/07/15 12:56:13 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  37650K .......... .......... .......... .......... .......... 79% 2,12M 3s
2016/07/15 12:56:13 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  37700K .......... .......... .......... .......... .......... 79% 3,43M 3s
2016/07/15 12:56:13 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  37750K .......... .......... .......... .......... .......... 80% 3,77M 3s
2016/07/15 12:56:13 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  37800K .......... .......... .......... .......... .......... 80% 2,24M 3s
2016/07/15 12:56:13 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  37850K .......... .......... .......... .......... .......... 80% 5,16M 3s
2016/07/15 12:56:13 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  37900K .......... .......... .......... .......... .......... 80% 2,83M 3s
2016/07/15 12:56:13 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  37950K .......... .......... .......... .......... .......... 80% 2,32M 3s
2016/07/15 12:56:13 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  38000K .......... .......... .......... .......... .......... 80% 3,66M 3s
2016/07/15 12:56:13 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  38050K .......... .......... .......... .......... .......... 80% 3,83M 3s
2016/07/15 12:56:13 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  38100K .......... .......... .......... .......... .......... 80% 3,64M 3s
2016/07/15 12:56:13 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  38150K .......... .......... .......... .......... .......... 80% 3,66M 3s
2016/07/15 12:56:13 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  38200K .......... .......... .......... .......... .......... 80% 2,97M 3s
2016/07/15 12:56:13 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  38250K .......... .......... .......... .......... .......... 81% 2,86M 3s
2016/07/15 12:56:13 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  38300K .......... .......... .......... .......... .......... 81% 3,96M 3s
2016/07/15 12:56:13 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  38350K .......... .......... .......... .......... .......... 81% 3,69M 3s
2016/07/15 12:56:13 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  38400K .......... .......... .......... .......... .......... 81% 4,13M 3s
2016/07/15 12:56:13 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  38450K .......... .......... .......... .......... .......... 81% 3,66M 3s
2016/07/15 12:56:13 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  38500K .......... .......... .......... .......... .......... 81% 4,28M 3s
2016/07/15 12:56:13 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  38550K .......... .......... .......... .......... .......... 81% 1,37M 3s
2016/07/15 12:56:13 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  38600K .......... .......... .......... .......... .......... 81%  122M 3s
2016/07/15 12:56:13 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  38650K .......... .......... .......... .......... .......... 81% 3,69M 3s
2016/07/15 12:56:13 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  38700K .......... .......... .......... .......... .......... 82% 1,97M 3s
2016/07/15 12:56:13 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  38750K .......... .......... .......... .......... .......... 82% 2,02M 3s
2016/07/15 12:56:13 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  38800K .......... .......... .......... .......... .......... 82% 2,04M 3s
2016/07/15 12:56:13 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  38850K .......... .......... .......... .......... .......... 82% 2,02M 3s
2016/07/15 12:56:13 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  38900K .......... .......... .......... .......... .......... 82% 2,09M 3s
2016/07/15 12:56:13 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  38950K .......... .......... .......... .......... .......... 82% 2,81M 3s
2016/07/15 12:56:13 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  39000K .......... .......... .......... .......... .......... 82% 2,47M 3s
2016/07/15 12:56:13 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  39050K .......... .......... .......... .......... .......... 82% 2,08M 3s
2016/07/15 12:56:13 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  39100K .......... .......... .......... .......... .......... 82% 3,23M 3s
2016/07/15 12:56:13 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  39150K .......... .......... .......... .......... .......... 82% 2,24M 3s
2016/07/15 12:56:13 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  39200K .......... .......... .......... .......... .......... 83% 3,46M 3s
2016/07/15 12:56:13 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  39250K .......... .......... .......... .......... .......... 83% 2,18M 3s
2016/07/15 12:56:14 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  39300K .......... .......... .......... .......... .......... 83% 2,52M 3s
2016/07/15 12:56:14 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  39350K .......... .......... .......... .......... .......... 83% 4,07M 3s
2016/07/15 12:56:14 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  39400K .......... .......... .......... .......... .......... 83% 2,11M 3s
2016/07/15 12:56:14 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  39450K .......... .......... .......... .......... .......... 83% 2,27M 3s
2016/07/15 12:56:14 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  39500K .......... .......... .......... .......... .......... 83% 4,79M 3s
2016/07/15 12:56:14 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  39550K .......... .......... .......... .......... .......... 83% 2,88M 3s
2016/07/15 12:56:14 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  39600K .......... .......... .......... .......... .......... 83% 3,45M 3s
2016/07/15 12:56:14 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  39650K .......... .......... .......... .......... .......... 84% 3,03M 3s
2016/07/15 12:56:14 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  39700K .......... .......... .......... .......... .......... 84% 2,25M 3s
2016/07/15 12:56:14 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  39750K .......... .......... .......... .......... .......... 84% 4,25M 3s
2016/07/15 12:56:14 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  39800K .......... .......... .......... .......... .......... 84% 3,14M 3s
2016/07/15 12:56:14 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  39850K .......... .......... .......... .......... .......... 84% 2,07M 3s
2016/07/15 12:56:14 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  39900K .......... .......... .......... .......... .......... 84% 5,22M 3s
2016/07/15 12:56:14 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  39950K .......... .......... .......... .......... .......... 84% 2,25M 3s
2016/07/15 12:56:14 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  40000K .......... .......... .......... .......... .......... 84% 3,05M 3s
2016/07/15 12:56:14 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  40050K .......... .......... .......... .......... .......... 84% 4,59M 2s
2016/07/15 12:56:14 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  40100K .......... .......... .......... .......... .......... 85% 2,28M 2s
2016/07/15 12:56:14 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  40150K .......... .......... .......... .......... .......... 85% 5,83M 2s
2016/07/15 12:56:14 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  40200K .......... .......... .......... .......... .......... 85% 2,76M 2s
2016/07/15 12:56:14 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  40250K .......... .......... .......... .......... .......... 85% 1,18M 2s
2016/07/15 12:56:14 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  40300K .......... .......... .......... .......... .......... 85%  129M 2s
2016/07/15 12:56:14 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  40350K .......... .......... .......... .......... .......... 85% 5,17M 2s
2016/07/15 12:56:14 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  40400K .......... .......... .......... .......... .......... 85% 1,24M 2s
2016/07/15 12:56:14 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  40450K .......... .......... .......... .......... .......... 85% 1,99M 2s
2016/07/15 12:56:14 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  40500K .......... .......... .......... .......... .......... 85% 2,01M 2s
2016/07/15 12:56:14 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  40550K .......... .......... .......... .......... .......... 85% 1,96M 2s
2016/07/15 12:56:14 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  40600K .......... .......... .......... .......... .......... 86% 2,08M 2s
2016/07/15 12:56:14 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  40650K .......... .......... .......... .......... .......... 86% 4,72M 2s
2016/07/15 12:56:14 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  40700K .......... .......... .......... .......... .......... 86% 2,06M 2s
2016/07/15 12:56:14 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  40750K .......... .......... .......... .......... .......... 86% 2,11M 2s
2016/07/15 12:56:14 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  40800K .......... .......... .......... .......... .......... 86% 2,08M 2s
2016/07/15 12:56:14 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  40850K .......... .......... .......... .......... .......... 86% 2,08M 2s
2016/07/15 12:56:14 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  40900K .......... .......... .......... .......... .......... 86% 2,65M 2s
2016/07/15 12:56:14 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  40950K .......... .......... .......... .......... .......... 86% 5,29M 2s
2016/07/15 12:56:14 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  41000K .......... .......... .......... .......... .......... 86% 2,10M 2s
2016/07/15 12:56:14 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  41050K .......... .......... .......... .......... .......... 87% 2,18M 2s
2016/07/15 12:56:14 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  41100K .......... .......... .......... .......... .......... 87% 1000K 2s
2016/07/15 12:56:14 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  41150K .......... .......... .......... .......... .......... 87% 52,6M 2s
2016/07/15 12:56:14 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  41200K .......... .......... .......... .......... .......... 87% 3,23M 2s
2016/07/15 12:56:14 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  41250K .......... .......... .......... .......... .......... 87% 1,45M 2s
2016/07/15 12:56:14 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  41300K .......... .......... .......... .......... .......... 87% 1,84M 2s
2016/07/15 12:56:14 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  41350K .......... .......... .......... .......... .......... 87% 1,90M 2s
2016/07/15 12:56:14 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  41400K .......... .......... .......... .......... .......... 87% 1,22M 2s
2016/07/15 12:56:14 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  41450K .......... .......... .......... .......... .......... 87% 1,90M 2s
2016/07/15 12:56:14 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  41500K .......... .......... .......... .......... .......... 87% 1,94M 2s
2016/07/15 12:56:14 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  41550K .......... .......... .......... .......... .......... 88% 1,99M 2s
2016/07/15 12:56:14 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  41600K .......... .......... .......... .......... .......... 88% 2,02M 2s
2016/07/15 12:56:14 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  41650K .......... .......... .......... .......... .......... 88% 2,04M 2s
2016/07/15 12:56:15 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  41700K .......... .......... .......... .......... .......... 88% 2,05M 2s
2016/07/15 12:56:15 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  41750K .......... .......... .......... .......... .......... 88% 2,07M 2s
2016/07/15 12:56:15 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  41800K .......... .......... .......... .......... .......... 88% 3,65M 2s
2016/07/15 12:56:15 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  41850K .......... .......... .......... .......... .......... 88% 2,07M 2s
2016/07/15 12:56:15 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  41900K .......... .......... .......... .......... .......... 88% 2,58M 2s
2016/07/15 12:56:15 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  41950K .......... .......... .......... .......... .......... 88% 2,11M 2s
2016/07/15 12:56:15 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  42000K .......... .......... .......... .......... .......... 89% 2,51M 2s
2016/07/15 12:56:15 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  42050K .......... .......... .......... .......... .......... 89% 3,87M 2s
2016/07/15 12:56:15 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  42100K .......... .......... .......... .......... .......... 89% 2,18M 2s
2016/07/15 12:56:15 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  42150K .......... .......... .......... .......... .......... 89% 2,75M 2s
2016/07/15 12:56:15 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  42200K .......... .......... .......... .......... .......... 89% 2,42M 2s
2016/07/15 12:56:15 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  42250K .......... .......... .......... .......... .......... 89% 4,12M 2s
2016/07/15 12:56:15 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  42300K .......... .......... .......... .......... .......... 89% 2,67M 2s
2016/07/15 12:56:15 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  42350K .......... .......... .......... .......... .......... 89% 2,62M 2s
2016/07/15 12:56:15 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  42400K .......... .......... .......... .......... .......... 89% 4,11M 2s
2016/07/15 12:56:15 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  42450K .......... .......... .......... .......... .......... 89% 2,74M 2s
